# Viterbi traceback trees
# Model: ../../../original/lib/models/TRNA2.cm
# States: 289

=== Phe-73bp (length=73, score=73.8820) ===
                                          node=21 type=4 emitl=16 emitr=19 (uMATL_ST)
                                            node=22 type=4 emitl=17 emitr=19 (uMATL_ST)
                                              node=23 type=4 emitl=18 emitr=19 (uMATL_ST)
                                                node=24 type=4 emitl=19 emitr=19 (uMATL_ST)
                                                  node=-1 type=128 emitl=20 emitr=19 (uEND_ST)
                                                    node=-1 type=128 emitl=-1 emitr=-1 (uEND_ST)
                        node=25 type=64 emitl=24 emitr=72 (uBEGIN_ST)
                          node=26 type=4 emitl=24 emitr=72 (uMATL_ST)
                            node=27 type=256 emitl=25 emitr=72 (uBIFURC_ST)
                              node=28 type=64 emitl=25 emitr=41 (uBEGIN_ST)
                                node=29 type=2 emitl=25 emitr=41 (uMATP_ST)
                                  node=30 type=2 emitl=26 emitr=40 (uMATP_ST)
                                    node=31 type=2 emitl=27 emitr=39 (uMATP_ST)
                                      node=32 type=2 emitl=28 emitr=38 (uMATP_ST)
                                        node=33 type=2 emitl=29 emitr=37 (uMATP_ST)
                                          node=34 type=4 emitl=30 emitr=36 (uMATL_ST)
                                            node=35 type=4 emitl=31 emitr=36 (uMATL_ST)
                                              node=36 type=4 emitl=32 emitr=36 (uMATL_ST)
                                                node=37 type=4 emitl=33 emitr=36 (uMATL_ST)
                                                  node=38 type=4 emitl=34 emitr=36 (uMATL_ST)
                                                    node=39 type=4 emitl=35 emitr=36 (uMATL_ST)
                                                      node=40 type=4 emitl=36 emitr=36 (uMATL_ST)
                                                        node=-1 type=128 emitl=37 emitr=36 (uEND_ST)
                                                          node=-1 type=128 emitl=-1 emitr=-1 (uEND_ST)
                              node=41 type=64 emitl=42 emitr=72 (uBEGIN_ST)
                                node=42 type=4 emitl=42 emitr=72 (uMATL_ST)
                                  node=43 type=1 emitl=43 emitr=72 (uDEL_ST)
                                    node=44 type=256 emitl=43 emitr=72 (uBIFURC_ST)
                                      node=45 type=64 emitl=43 emitr=53 (uBEGIN_ST)
                                        node=46 type=2 emitl=43 emitr=53 (uMATP_ST)
                                          node=47 type=2 emitl=44 emitr=52 (uMATP_ST)
                                            node=48 type=2 emitl=45 emitr=51 (uMATP_ST)
                                              node=49 type=2 emitl=46 emitr=50 (uMATP_ST)
                                                node=50 type=1 emitl=47 emitr=49 (uDEL_ST)
                                                  node=51 type=1 emitl=47 emitr=49 (uDEL_ST)
                                                    node=52 type=1 emitl=47 emitr=49 (uDEL_ST)
                                                      node=53 type=4 emitl=47 emitr=49 (uMATL_ST)
                                                        node=54 type=4 emitl=48 emitr=49 (uMATL_ST)
                                                          node=55 type=4 emitl=49 emitr=49 (uMATL_ST)
                                                            node=56 type=1 emitl=50 emitr=49 (uDEL_ST)
                                                              node=-1 type=128 emitl=50 emitr=49 (uEND_ST)
                                                                node=-1 type=128 emitl=-1 emitr=-1 (uEND_ST)
                                      node=57 type=64 emitl=54 emitr=72 (uBEGIN_ST)
                                        node=58 type=4 emitl=54 emitr=72 (uMATL_ST)
                                          node=59 type=4 emitl=55 emitr=72 (uMATL_ST)
                                            node=60 type=2 emitl=56 emitr=72 (uMATP_ST)
                                              node=61 type=2 emitl=57 emitr=71 (uMATP_ST)
                                                node=62 type=2 emitl=58 emitr=70 (uMATP_ST)
                                                  node=63 type=2 emitl=59 emitr=69 (uMATP_ST)
                                                    node=64 type=2 emitl=60 emitr=68 (uMATP_ST)
                                                      node=65 type=4 emitl=61 emitr=67 (uMATL_ST)
                                                        node=66 type=4 emitl=62 emitr=67 (uMATL_ST)
                                                          node=67 type=4 emitl=63 emitr=67 (uMATL_ST)
                                                            node=68 type=4 emitl=64 emitr=67 (uMATL_ST)
                                                              node=69 type=4 emitl=65 emitr=67 (uMATL_ST)
                                                                node=70 type=4 emitl=66 emitr=67 (uMATL_ST)
                                                                  node=71 type=4 emitl=67 emitr=67 (uMATL_ST)
                                                                    node=-1 type=128 emitl=68 emitr=67 (uEND_ST)
                                                                      node=-1 type=128 emitl=-1 emitr=-1 (uEND_ST)
---

=== Fragment-50bp (length=50, score=-12.8010) ===
Traceback tree (depth-first traversal):
Format: node=<nodeidx> type=<type> emitl=<emitl> emitr=<emitr> (<statetype_name>)
---
node=0 type=64 emitl=0 emitr=49 (uBEGIN_ST)
  node=0 type=32 emitl=0 emitr=49 (uINSR_ST)
    node=1 type=8 emitl=0 emitr=48 (uMATR_ST)
      node=2 type=2 emitl=0 emitr=47 (uMATP_ST)
        node=3 type=4 emitl=1 emitr=46 (uMATL_ST)
          node=4 type=4 emitl=2 emitr=46 (uMATL_ST)
            node=5 type=4 emitl=3 emitr=46 (uMATL_ST)
              node=6 type=4 emitl=4 emitr=46 (uMATL_ST)
                node=7 type=4 emitl=5 emitr=46 (uMATL_ST)
                  node=8 type=2 emitl=6 emitr=46 (uMATP_ST)
                    node=9 type=4 emitl=7 emitr=45 (uMATL_ST)
                      node=10 type=4 emitl=8 emitr=45 (uMATL_ST)
                        node=11 type=256 emitl=9 emitr=45 (uBIFURC_ST)
                          node=12 type=64 emitl=9 emitr=24 (uBEGIN_ST)
                            node=13 type=2 emitl=9 emitr=24 (uMATP_ST)
                              node=14 type=2 emitl=10 emitr=23 (uMATP_ST)
                                node=15 type=2 emitl=11 emitr=22 (uMATP_ST)
                                  node=16 type=2 emitl=12 emitr=21 (uMATP_ST)
                                    node=17 type=4 emitl=13 emitr=20 (uMATL_ST)
                                      node=18 type=4 emitl=14 emitr=20 (uMATL_ST)
                                        node=19 type=4 emitl=15 emitr=20 (uMATL_ST)
                                          node=20 type=4 emitl=16 emitr=20 (uMATL_ST)
                                            node=21 type=4 emitl=17 emitr=20 (uMATL_ST)
                                              node=22 type=4 emitl=18 emitr=20 (uMATL_ST)
                                                node=23 type=4 emitl=19 emitr=20 (uMATL_ST)
                                                  node=24 type=4 emitl=20 emitr=20 (uMATL_ST)
                                                    node=-1 type=128 emitl=21 emitr=20 (uEND_ST)
                                                      node=-1 type=128 emitl=-1 emitr=-1 (uEND_ST)
                          node=25 type=64 emitl=25 emitr=45 (uBEGIN_ST)
                            node=26 type=4 emitl=25 emitr=45 (uMATL_ST)
                              node=27 type=256 emitl=26 emitr=45 (uBIFURC_ST)
                                node=28 type=64 emitl=26 emitr=42 (uBEGIN_ST)
                                  node=29 type=2 emitl=26 emitr=42 (uMATP_ST)
                                    node=30 type=2 emitl=27 emitr=41 (uMATP_ST)
                                      node=31 type=2 emitl=28 emitr=40 (uMATP_ST)
                                        node=32 type=2 emitl=29 emitr=39 (uMATP_ST)
                                          node=33 type=2 emitl=30 emitr=38 (uMATP_ST)
                                            node=34 type=4 emitl=31 emitr=37 (uMATL_ST)
                                              node=35 type=4 emitl=32 emitr=37 (uMATL_ST)
                                                node=36 type=4 emitl=33 emitr=37 (uMATL_ST)
                                                  node=37 type=4 emitl=34 emitr=37 (uMATL_ST)
                                                    node=38 type=4 emitl=35 emitr=37 (uMATL_ST)
                                                      node=39 type=4 emitl=36 emitr=37 (uMATL_ST)
                                                        node=40 type=4 emitl=37 emitr=37 (uMATL_ST)
                                                          node=-1 type=128 emitl=38 emitr=37 (uEND_ST)
                                                            node=-1 type=128 emitl=-1 emitr=-1 (uEND_ST)
                                node=41 type=64 emitl=43 emitr=45 (uBEGIN_ST)
                                  node=42 type=4 emitl=43 emitr=45 (uMATL_ST)
                                    node=43 type=4 emitl=44 emitr=45 (uMATL_ST)
                                      node=44 type=256 emitl=45 emitr=45 (uBIFURC_ST)
                                        node=45 type=64 emitl=45 emitr=44 (uBEGIN_ST)
                                          node=46 type=1 emitl=45 emitr=44 (uDEL_ST)
                                            node=47 type=1 emitl=45 emitr=44 (uDEL_ST)
                                              node=48 type=1 emitl=45 emitr=44 (uDEL_ST)
                                                node=49 type=1 emitl=45 emitr=44 (uDEL_ST)
                                                  node=50 type=1 emitl=45 emitr=44 (uDEL_ST)
                                                    node=51 type=1 emitl=45 emitr=44 (uDEL_ST)
                                                      node=52 type=1 emitl=45 emitr=44 (uDEL_ST)
                                                        node=53 type=1 emitl=45 emitr=44 (uDEL_ST)
                                                          node=54 type=1 emitl=45 emitr=44 (uDEL_ST)
                                                            node=55 type=1 emitl=45 emitr=44 (uDEL_ST)
                                                              node=56 type=1 emitl=45 emitr=44 (uDEL_ST)
                                                                node=-1 type=128 emitl=45 emitr=44 (uEND_ST)
                                                                  node=-1 type=128 emitl=-1 emitr=-1 (uEND_ST)
                                        node=57 type=64 emitl=45 emitr=45 (uBEGIN_ST)
                                          node=58 type=4 emitl=45 emitr=45 (uMATL_ST)
                                            node=59 type=1 emitl=46 emitr=45 (uDEL_ST)
                                              node=60 type=1 emitl=46 emitr=45 (uDEL_ST)
                                                node=61 type=1 emitl=46 emitr=45 (uDEL_ST)
                                                  node=62 type=1 emitl=46 emitr=45 (uDEL_ST)
                                                    node=63 type=1 emitl=46 emitr=45 (uDEL_ST)
                                                      node=64 type=1 emitl=46 emitr=45 (uDEL_ST)
                                                        node=65 type=1 emitl=46 emitr=45 (uDEL_ST)
                                                          node=66 type=1 emitl=46 emitr=45 (uDEL_ST)
                                                            node=67 type=1 emitl=46 emitr=45 (uDEL_ST)
                                                              node=68 type=1 emitl=46 emitr=45 (uDEL_ST)
                                                                node=69 type=1 emitl=46 emitr=45 (uDEL_ST)
                                                                  node=70 type=1 emitl=46 emitr=45 (uDEL_ST)
                                                                    node=71 type=1 emitl=46 emitr=45 (uDEL_ST)
                                                                      node=-1 type=128 emitl=46 emitr=45 (uEND_ST)
                                                                        node=-1 type=128 emitl=-1 emitr=-1 (uEND_ST)
---

